F,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,XD,XW
0.98,62.66,324.8,325.18,326.33,326.46,339.74,349.15,365.14,365.37,365.59,366.14,0.98445,0.014564
0.98,62.66,324.93,325.7,326.26,326.96,341.43,349.59,364.75,365.53,365.74,366.18,0.98446,0.014568
0.98,62.66,324.9,325.47,326.28,326.29,341.18,349.08,364.9,365.63,365.54,366.15,0.98081,0.010941
0.98,62.66,325.07,325.18,326.07,326.78,340.65,349.96,365.05,365.17,365.95,366.14,0.98196,0.012129
0.98,62.66,324.79,324.95,325.64,326.74,341.31,349.99,364.98,365.76,365.99,366.06,0.99076,0.020994
0.98,62.66,324.84,325.27,326.36,326.81,340.95,350.55,364.88,365.44,365.69,366.07,0.98523,0.015547
0.98,62.66,324.62,325.8,325.7,326.9,343.26,349.76,365.37,365.51,365.82,366.17,0.98218,0.0126
0.98,62.66,324.98,325.65,325.9,327.75,339.94,348.59,364.93,365.53,365.88,366.12,0.98634,0.016875
0.98,62.66,325.18,325.5,326.18,327.41,339.82,350.31,364.61,365.47,365.83,366.29,0.99179,0.022474
0.98,62.66,325.11,325.25,325.55,328.31,342.06,349.55,364.94,365.48,366.13,366.17,0.98662,0.017454
0.98,62.66,324.98,325.19,326.06,327.24,342.11,349.52,365.24,365.61,365.89,366.15,0.98127,0.012278
0.98,62.66,324.98,325.53,326.32,327.25,341.6,350.67,365.47,365.68,366.01,366.14,0.98707,0.018265
0.98,62.66,324.93,325.62,326.01,328.08,344.14,350.78,365.21,365.46,365.8,366.25,0.98572,0.01712
0.98,62.66,325.08,325.24,326.01,327.47,343.67,350.91,365.02,365.4,365.99,366.14,0.98492,0.016535
0.98,62.66,325.22,325.95,326.66,327.67,342.87,349.67,365.26,365.47,365.95,366.32,0.98066,0.012497
0.98,62.66,325.05,325.91,326.99,327.48,343.63,350.26,365.1,365.54,366.07,366.34,0.98426,0.016347
0.98,62.66,325.04,326.15,326.7,327.42,341.64,349.52,365.19,365.77,366.04,366.12,0.98606,0.018391
0.98,62.66,325.11,325.78,326.74,327.76,340.92,350.2,364.83,365.45,366.13,366.23,0.99262,0.025224
0.98,62.66,325,325.63,326.18,327.88,342.23,350.6,365.27,365.56,365.92,366.21,0.97384,0.0067124
0.98,62.66,324.97,325.49,326.41,327.41,342.39,349.33,365.3,365.8,366.07,366.12,0.97912,0.012274
0.98,62.66,325.34,325.77,326.74,327.58,342.41,350.63,365.59,365.81,365.9,366.22,0.97714,0.010588
0.98,62.66,325.29,326.24,326.38,328.48,343.73,350.44,365.1,365.4,365.91,366.19,0.97981,0.013553
0.98,62.66,325.38,325.96,327.09,328.53,342.84,350.43,365.31,365.43,365.98,366.29,0.96817,0.0022197
0.98,62.66,325.22,326.2,326.42,327.51,343.75,350.93,365.17,365.78,366.12,366.18,0.98069,0.015054
0.98,62.66,325.27,326.04,326.77,329.17,345.18,350.17,365.71,365.56,366.19,366.19,0.97264,0.0073265
0.98,62.66,325.34,326.09,327.16,328.56,344.49,350.36,365.02,365.46,365.91,366.28,0.98033,0.015331
0.98,62.66,325.38,325.85,326.82,329.24,343.48,350.81,364.88,365.47,366.04,366.29,0.97384,0.0091782
0.98,62.66,325.19,325.83,326.65,329.34,344.59,349.7,365.32,365.76,365.93,366.3,0.9743,0.0099631
0.98,62.66,325.44,325.89,326.89,327.76,344.19,350.61,365.28,365.6,366.24,366.3,0.98026,0.016257
0.98,62.66,325.41,326.36,326.91,328.56,343.1,350.73,365.2,365.54,365.95,366.14,0.97743,0.013771
0.98,62.66,325.16,326.03,327.48,329.8,341.9,350.65,365.25,365.66,365.96,366.42,0.9597,-0.0036225
0.98,62.66,325.36,325.79,327.17,327.42,343.63,351.7,365.39,365.93,366.29,366.26,0.97561,0.012638
0.98,62.66,325.23,325.99,326.81,328.53,343.3,350.36,365.36,366.04,366.16,366.32,0.97775,0.015129
0.98,62.66,325.38,325.99,326.89,328.45,344,350.21,365.28,365.83,366.36,366.16,0.97498,0.012701
0.98,62.66,325.01,326.06,327.11,329.08,344.35,350.59,365.39,365.74,366.22,366.28,0.96324,0.0013105
0.98,62.66,325.47,326.18,327.01,327.82,343.77,350.54,365.59,365.61,366.14,366.29,0.97517,0.013588
0.98,62.66,325.23,326.13,327.29,328.34,346.12,350.74,365.28,365.45,366.01,366.36,0.97721,0.015969
0.98,62.66,325.29,326.26,327.39,330.55,345.63,350.91,365.56,365.36,365.89,366.3,0.97285,0.01196
0.98,62.66,325.08,325.83,328.09,329.28,343.48,351.14,365.66,365.9,366,366.29,0.97196,0.011409
0.98,62.66,325.58,325.84,327.18,329.21,343.39,349.93,365.21,365.8,365.96,366.25,0.9571,-0.0031082
0.98,62.66,325.16,326.3,327.5,329.09,342.8,351.3,365.64,365.8,366.21,366.21,0.96766,0.0077939
0.98,62.66,325.5,326.07,327.5,330.2,346.16,350.77,365.44,366.22,365.89,366.28,0.97271,0.013188
0.98,62.66,325.2,326.2,326.69,328.49,344.93,350.39,365.12,365.73,365.85,366.24,0.96642,0.0072228
0.98,62.66,325.35,326.21,327.02,329.03,342.49,350.09,366.09,365.63,365.97,366.29,0.97357,0.014709
0.98,62.66,325.33,326.34,328.39,329.56,344.05,350.52,365.6,366.07,365.77,366.4,0.96856,0.010029
0.98,62.66,325.38,326.15,327.89,328.61,345.49,350.6,365.52,365.69,366.07,366.29,0.97429,0.01609
0.98,62.66,325.31,326.68,327.99,329.02,343.91,350.6,365.12,365.62,366.12,366.52,0.95946,0.0015779
0.98,62.66,325.44,326.18,327.71,329.25,345.2,350.93,365.56,366.01,366,366.39,0.97595,0.018389
0.98,62.66,325.37,326.39,326.91,329.21,345.28,350.19,365.27,365.9,366.07,366.51,0.96403,0.0067827
0.98,62.66,325.39,326.01,327.82,330.1,345.36,351.18,365.24,365.84,366.12,366.33,0.97104,0.014107
0.98,62.66,325.34,326.35,327.59,328.63,344.57,351.6,365.29,365.76,366.23,366.24,0.96007,0.0034403
0.98,62.66,325.49,326.3,327.83,330.76,344.14,350.52,365.18,365.91,366.18,366.44,0.96938,0.013044
0.98,62.66,325.5,326.46,328.17,329.68,345.31,351.97,365.33,365.98,366.19,366.2,0.96455,0.008514
0.98,62.66,325.44,326.48,328.28,329.81,344.34,350.63,365.46,365.58,366.07,366.25,0.96879,0.013043
0.98,62.66,325.77,326.48,327.77,329.46,345.09,350.03,365.71,365.83,366.13,366.29,0.97028,0.014819
0.98,62.66,325.69,326.79,327.64,329.06,344.62,351.09,365.31,365.63,366.03,366.49,0.95609,0.00091263
0.98,62.66,325.43,326.96,327.78,328.73,342.37,350.96,365.55,365.69,366.03,366.32,0.96743,0.012531
0.98,62.66,325.48,326.12,328.14,329.83,343.45,350.38,365.48,365.92,365.98,366.25,0.97416,0.019524
0.98,62.66,325.64,326.61,327.79,330.09,344.66,349.9,365.06,365.68,366.03,366.14,0.96459,0.010219
0.98,62.66,325.5,326.76,327.29,329.69,346.28,350.39,365.64,366.2,366.09,366.4,0.96808,0.013971
1,62.66,325.32,326.14,327.92,331.03,345.68,351.12,365.41,365.83,366.04,366.44,0.96359,0.0097404
1,62.66,325.45,326.32,327.53,329.32,345.28,351.11,365.25,366.12,365.82,366.33,0.96884,0.015298
1,62.66,325.71,326.63,328.35,329.98,345.11,351.44,365.31,365.9,366.15,366.28,0.96309,0.009899
1,62.66,325.64,326.86,327.77,329.38,346.51,350.84,365.61,365.82,366.04,366.21,0.96701,0.014125
1,62.66,325.51,326.5,328.21,329.08,342.81,350.79,365.65,365.62,366.3,366.22,0.96427,0.01163
1,62.66,325.62,326.38,327.68,329.01,344.33,350.41,365.65,365.71,366.3,366.36,0.96642,0.013984
1,62.66,325.84,326.73,328.2,329.42,345.79,350.94,365.97,365.64,366.3,366.25,0.96391,0.011635
1,62.66,325.66,326.6,327.87,329.61,344.55,350.44,365.57,365.7,365.93,366.26,0.96478,0.012621
1,62.66,325.67,326.31,328.41,330.66,344.62,350.86,365.27,365.42,365.95,366.34,0.96816,0.016059
1,62.66,325.57,326.8,327.92,329.33,345.26,350.55,365.18,365.59,366.04,366.3,0.96197,0.0098895
1,62.66,325.72,326.35,327.99,330.06,343.45,350.42,365.1,365.61,366.4,366.3,0.96643,0.014345
1,62.66,325.38,326.42,327.81,329.98,343.56,349.95,365.25,365.68,366.09,366.23,0.97429,0.022171
1,62.66,325.47,326.89,327.75,329.17,344.75,350.75,365.54,365.79,366.02,366.17,0.96426,0.012071
1,62.66,325.94,326.75,327.85,329.89,344.69,350.96,365.11,365.87,366.05,366.32,0.968,0.01571
1,62.66,325.79,326.38,327.62,329.28,344.14,349.46,365.24,365.51,365.99,366.31,0.96737,0.014968
1,62.66,325.42,326.44,327.44,329.7,343.03,349.82,365.05,365.69,366.11,366.41,0.96511,0.012573
1,62.66,325.72,326.13,327.84,329.87,341.66,349.83,364.84,365.77,365.98,366.21,0.95957,0.0068754
1,62.66,325.46,326.73,327.97,329.29,342.28,349.96,364.84,365.72,365.95,366.18,0.95724,0.004381
1,62.66,325.47,326.77,327.24,329.44,343.32,351.07,365.24,365.59,365.95,366.23,0.96379,0.010746
1,62.66,325.48,326.82,327.45,328.9,342.41,350.08,365.44,365.93,366.08,366.28,0.96421,0.010977
1,62.66,325.61,326.59,328.14,329.15,345.16,350.13,365.51,365.61,365.94,366.29,0.96846,0.015024
1,62.66,325.56,326.52,327.64,328.99,345.01,350.26,365.24,365.78,365.93,366.16,0.96749,0.013847
1,62.66,325.59,326.26,328.19,329.27,343.45,350.06,365.13,365.46,366.07,366.25,0.97216,0.01831
1,62.66,325.36,325.89,327.49,329.39,342.27,350.87,365.18,365.73,365.92,366.18,0.96583,0.011765
1,62.66,325.57,326.07,326.88,329.17,345.16,349.7,365.12,365.82,366.03,366.22,0.9658,0.011515
1,62.66,325.28,326.31,327.55,329.45,343.1,350.07,365.21,365.53,366.03,366.18,0.9682,0.013701
1,62.66,325.58,326.31,327.61,329.16,343.24,349.3,364.85,365.79,365.96,366.17,0.97886,0.024137
1,62.66,325.55,326.36,327.53,328.05,343.67,350.12,364.91,365.82,365.93,366.26,0.97208,0.017137
1,62.66,325.41,326.2,327.12,328.95,343.65,349.58,365.13,365.35,365.92,366.2,0.96643,0.011269
1,62.66,325.44,326.28,327.02,328.49,342.75,350.09,365,365.61,365.85,366.21,0.96754,0.012162
1,62.66,325.65,326.31,327.31,328.82,343.75,349.98,364.63,365.79,366.09,366.19,0.97273,0.017138
1,62.66,325.58,326.7,327.22,328.12,342.37,349.17,365.03,365.49,366.03,366.28,0.97013,0.014322
1,62.66,325.61,325.97,328.04,327.98,343.85,350.63,364.89,365.66,365.92,366.24,0.96139,0.0053728
1,62.66,325.3,325.56,326.44,329.11,343.26,350.25,365.05,365.74,366.14,366.41,0.96885,0.012624
1,62.66,325.26,325.88,327.38,328.64,342.69,350.46,364.88,365.56,366.07,366.17,0.97007,0.013634
1,62.66,325.37,326.4,327.43,328.62,343.28,349.25,364.92,365.51,365.87,366.13,0.97099,0.014356
1,62.66,325.37,326.49,327.38,328.13,342.53,349.37,365.29,365.66,365.71,366.23,0.97315,0.016315
1,62.66,325.4,325.96,326.91,328.07,342.34,349.61,364.95,365.42,365.8,366.14,0.97005,0.013024
1,62.66,325.24,326.3,326.58,329.57,343.93,349.68,364.84,365.48,365.73,366.17,0.96169,0.0044763
1,62.66,325.22,326.3,327.65,329.14,341.45,349.04,364.82,365.48,365.83,366.15,0.97252,0.015113
1,62.66,325.48,326.28,326.84,328.54,343.35,349.47,364.98,365.52,365.94,366.26,0.96307,0.0054788
1,62.66,325.48,325.84,327.33,328.08,341.87,349.48,364.93,365.54,365.83,366.16,0.97121,0.013448
1,62.66,325.38,326.13,326.96,329.06,344.89,350.33,365.17,365.71,365.81,366.05,0.97044,0.012498
1,62.66,325.39,326.12,326.97,327.79,341.92,349.58,364.92,365.16,365.91,366.28,0.9797,0.021589
1,62.66,325.06,326.17,326.7,327.31,343.83,349.32,365.19,365.44,366.03,366.06,0.96567,0.0073987
1,62.66,325.26,326.45,327.06,328.38,343.29,348.81,365.41,365.36,365.89,366.18,0.97308,0.01464
1,62.66,325.34,326.13,326.61,329.78,340.56,348.97,364.73,365.55,365.76,366.22,0.95811,-0.00048817
1,62.66,325.32,326.05,326.88,328.82,343.86,348.83,365.07,365.33,366.12,366.15,0.97615,0.017404
1,62.66,325.39,326.24,326.32,328.77,342.97,349.31,365.26,365.38,365.55,366.17,0.9817,0.022803
1,62.66,325.39,325.97,326.73,327.91,342.18,349.93,364.36,365.45,365.86,366.18,0.9732,0.01416
1,62.66,325.24,325.41,326.91,328.68,341.3,348.94,364.67,365.56,365.92,366.14,0.96935,0.010167
1,62.66,325.37,325.92,327.11,327.72,342.06,350.48,365.12,365.57,365.76,366.13,0.97064,0.011315
1,62.66,325.15,326.01,326.92,328.26,342.32,349.38,365.21,365.39,365.84,366.14,0.97641,0.016949
1,62.66,325.47,326.07,327.14,327.86,341.98,349.09,365.13,365.61,366.1,366.19,0.97111,0.011516
1,62.66,325.2,326.05,327.22,328,343.63,349.55,364.88,365.48,365.6,366.27,0.99001,0.030293
1,62.66,325.44,325.78,327.63,329.09,340.83,349.49,364.78,365.75,365.78,366.15,0.97582,0.01598
1,62.66,325.01,325.73,327.03,328.46,344.1,348.74,364.44,365.57,365.78,366.07,0.97055,0.010589
1,62.66,325.28,326.1,326.3,328.7,342.9,350.19,364.7,365.58,365.97,366.09,0.97177,0.011692
1,62.66,325.25,325.59,327.09,328.57,344.65,349.94,364.91,365.4,366.04,366.21,0.97337,0.013174
1,62.66,325.36,325.57,326.56,328.27,341.77,349.24,365.63,365.97,366.06,366.24,0.98207,0.021769
1,62.66,325.12,326.01,326.78,328.97,341.58,349.56,364.97,365.39,365.71,366.07,0.97453,0.014117
1,62.66,325.24,325.95,327.24,327.95,342.1,349.78,364.87,365.75,365.86,366.17,0.97135,0.010834
1,62.66,325.54,325.77,327.27,328.37,342.02,349.98,365.44,365.68,365.89,366.07,0.9729,0.012285
1,62.66,325.17,325.81,326.83,327.71,342.92,349.11,365.1,365.32,365.75,366.15,0.97887,0.018152
1,62.66,325.13,325.85,326.98,328.62,342.63,349.46,365.03,365.6,365.82,366.13,0.97462,0.013809
1,62.66,325.07,326.01,326.79,327.41,342.7,350.21,364.72,365.72,365.74,366.23,0.98158,0.020673
1,62.66,325.24,326.11,326.57,327.37,342.21,349.28,364.94,365.26,365.93,366.25,0.97509,0.014094
1,62.66,325.21,325.5,326,327.44,342.53,349.56,364.76,365.54,365.7,366.1,0.9802,0.019113
1,62.66,325.13,325.43,327.05,328.11,342.26,349.36,364.68,365.41,365.92,366.2,0.97171,0.010541
1,62.66,325.15,325.94,326.72,328.49,343.38,349.37,365.22,365.36,365.77,366.08,0.97306,0.0118
1,62.66,325.24,325.76,327.3,327.35,342.04,348.81,364.93,365.17,365.77,366.12,0.97261,0.01127
1,62.66,325.32,325.8,326.82,328.97,342.5,349.76,364.67,365.45,365.94,366.2,0.97681,0.015393
1,62.66,325.14,325.83,326.4,328.13,343.51,349.59,364.71,365.51,365.85,366.13,0.97964,0.018141
1,62.66,325.19,326.05,325.92,327.34,344.65,350.15,365.22,365.25,365.84,366.07,0.973,0.01143
1,62.66,325.43,325.23,326.34,328.19,342.68,348.75,364.49,365.37,365.83,366.14,0.97673,0.015083
